igpu_frac,backend,rows,cols,generations,threads,block,shared,wrap,kernel_ms,wall_ms,mcells_kernel,mcells_wall
0,hybrid,8192,8192,300,1,256,0,0,670.256434,670.319366,30037.2487,30034.42869
0,hybrid,8192,8192,300,1,256,0,0,672.058549,672.140905,29956.70426,29953.03373
0,hybrid,8192,8192,300,1,256,0,0,666.591394,666.718017,30202.39892,30196.66289
0,hybrid,8192,8192,300,1,256,0,0,661.626692,661.747952,30429.03112,30423.45524
0,hybrid,8192,8192,300,1,256,0,0,693.589593,693.699647,29026.76079,29022.15575
0.03,hybrid,8192,8192,300,1,256,0,0,690.550658,690.737766,29154.50006,29146.60265
0.03,hybrid,8192,8192,300,1,256,0,0,686.300702,686.486017,29335.04095,29327.12204
0.03,hybrid,8192,8192,300,1,256,0,0,676.620428,676.782281,29754.73156,29747.61569
0.03,hybrid,8192,8192,300,1,256,0,0,704.706032,704.853451,28568.87594,28562.9008
0.03,hybrid,8192,8192,300,1,256,0,0,687.845874,688.044084,29269.14293,29260.71115
0.04,hybrid,8192,8192,300,1,256,0,0,668.592186,668.751918,30112.01689,30104.82461
0.04,hybrid,8192,8192,300,1,256,0,0,729.165013,729.374847,27610.56666,27602.62337
0.04,hybrid,8192,8192,300,1,256,0,0,729.394771,729.731147,27601.86939,27589.14606
0.04,hybrid,8192,8192,300,1,256,0,0,719.572222,719.761405,27978.64979,27971.29585
0.04,hybrid,8192,8192,300,1,256,0,0,678.03044,678.220691,29692.8545,29684.52521
0.05,hybrid,8192,8192,300,1,256,0,0,657.480258,657.642268,30620.93341,30613.38995
0.05,hybrid,8192,8192,300,1,256,0,0,681.682511,681.879655,29533.77691,29525.23814
0.05,hybrid,8192,8192,300,1,256,0,0,696.908522,697.060545,28888.52491,28882.22457
0.05,hybrid,8192,8192,300,1,256,0,0,773.624599,773.905494,26023.80951,26014.36397
0.05,hybrid,8192,8192,300,1,256,0,0,710.480185,710.80973,28336.69344,28323.55601
0.06,hybrid,8192,8192,300,1,256,0,0,683.137847,683.314878,29470.85905,29463.22383
0.06,hybrid,8192,8192,300,1,256,0,0,666.744121,667.019519,30195.48064,30183.01358
0.06,hybrid,8192,8192,300,1,256,0,0,719.536885,719.736479,27980.02385,27972.26455
0.06,hybrid,8192,8192,300,1,256,0,0,654.220635,654.422107,30773.50075,30764.02674
0.06,hybrid,8192,8192,300,1,256,0,0,673.462027,673.647802,29894.27524,29886.03116
0.07,hybrid,8192,8192,300,1,256,0,0,697.869131,698.127803,28848.76018,28838.07107
0.07,hybrid,8192,8192,300,1,256,0,0,739.175069,739.434433,27236.65887,27227.10534
0.07,hybrid,8192,8192,300,1,256,0,0,717.83196,718.155549,28046.47929,28033.84201
0.07,hybrid,8192,8192,300,1,256,0,0,755.364447,755.737644,26652.90812,26639.74643
0.07,hybrid,8192,8192,300,1,256,0,0,725.210744,725.470303,27761.11546,27751.18308
0.08,hybrid,8192,8192,300,1,256,0,0,797.253679,797.494694,25252.51338,25244.88169
0.08,hybrid,8192,8192,300,1,256,0,0,987.650192,988.04763,20384.40266,20376.20312
0.08,hybrid,8192,8192,300,1,256,0,0,1097.415335,1097.830418,18345.52385,18338.58752
0.08,hybrid,8192,8192,300,1,256,0,0,778.131748,778.491352,25873.07259,25861.12119
0.08,hybrid,8192,8192,300,1,256,0,0,796.286772,796.572928,25283.17675,25274.09418
0.10,hybrid,8192,8192,300,1,256,0,0,986.88951,987.263702,20400.1147,20392.38266
0.10,hybrid,8192,8192,300,1,256,0,0,1311.177616,1311.62685,15354.63918,15349.3802
0.10,hybrid,8192,8192,300,1,256,0,0,946.532094,946.891348,21269.91713,21261.84725
0.10,hybrid,8192,8192,300,1,256,0,0,943.19924,943.583944,21345.07572,21336.37323
0.10,hybrid,8192,8192,300,1,256,0,0,1065.005439,1065.441961,18903.80881,18896.06373
0,hybrid,16384,16384,150,1,256,0,0,1296.186578,1296.265781,31064.44634,31062.54828
0,hybrid,16384,16384,150,1,256,0,0,1297.865377,1297.973665,31024.26424,31021.67593
0,hybrid,16384,16384,150,1,256,0,0,1301.867457,1301.960066,30928.89233,30926.69234
0,hybrid,16384,16384,150,1,256,0,0,1320.638356,1320.711521,30489.28438,30487.59533
0,hybrid,16384,16384,150,1,256,0,0,1315.937727,1316.002535,30598.19441,30596.68757
0.03,hybrid,16384,16384,150,1,256,0,0,1296.373838,1296.597161,31059.95911,31054.60941
0.03,hybrid,16384,16384,150,1,256,0,0,1305.865348,1306.140919,30834.2039,30827.69846
0.03,hybrid,16384,16384,150,1,256,0,0,1303.891208,1304.157911,30880.88803,30874.57283
0.03,hybrid,16384,16384,150,1,256,0,0,1271.288276,1271.545738,31672.84648,31666.43338
0.03,hybrid,16384,16384,150,1,256,0,0,1262.789803,1262.993073,31886.00217,31880.87034
0.04,hybrid,16384,16384,150,1,256,0,0,1263.57313,1263.842787,31866.23508,31859.43601
0.04,hybrid,16384,16384,150,1,256,0,0,1341.713719,1341.956159,30010.36498,30004.94325
0.04,hybrid,16384,16384,150,1,256,0,0,1260.935255,1261.160984,31932.8992,31927.18369
0.04,hybrid,16384,16384,150,1,256,0,0,1261.730437,1261.972593,31912.77409,31906.65045
0.04,hybrid,16384,16384,150,1,256,0,0,1270.008848,1270.236311,31704.75423,31699.07682
0.05,hybrid,16384,16384,150,1,256,0,0,1255.634015,1255.889716,32067.71871,32061.18968
0.05,hybrid,16384,16384,150,1,256,0,0,1285.440565,1285.647689,31324.13858,31319.09212
0.05,hybrid,16384,16384,150,1,256,0,0,1282.124524,1282.337767,31405.15422,31399.93178
0.05,hybrid,16384,16384,150,1,256,0,0,1263.942002,1264.151191,31856.93516,31851.66354
0.05,hybrid,16384,16384,150,1,256,0,0,1278.415608,1278.626326,31496.26628,31491.07568
0.06,hybrid,16384,16384,150,1,256,0,0,1290.475848,1290.70757,31201.91553,31196.31382
0.06,hybrid,16384,16384,150,1,256,0,0,1255.414034,1255.62308,32073.33781,32067.99799
0.06,hybrid,16384,16384,150,1,256,0,0,1256.200316,1256.403657,32053.26244,32048.07482
0.06,hybrid,16384,16384,150,1,256,0,0,1259.808363,1259.994246,31961.46301,31956.74784
0.06,hybrid,16384,16384,150,1,256,0,0,1269.200519,1269.458644,31724.94637,31718.49559
0.07,hybrid,16384,16384,150,1,256,0,0,1340.246091,1340.474817,30043.22764,30038.10134
0.07,hybrid,16384,16384,150,1,256,0,0,1329.681914,1329.876059,30281.91779,30277.49701
0.07,hybrid,16384,16384,150,1,256,0,0,1362.735396,1362.942415,29547.42243,29542.93443
0.07,hybrid,16384,16384,150,1,256,0,0,1330.745754,1330.965191,30257.70947,30252.72086
0.07,hybrid,16384,16384,150,1,256,0,0,1337.172386,1337.376963,30112.28681,30107.68057
0.08,hybrid,16384,16384,150,1,256,0,0,1510.906604,1511.122836,26649.77325,26645.95984
0.08,hybrid,16384,16384,150,1,256,0,0,1534.895614,1535.205714,26233.26175,26227.96283
0.08,hybrid,16384,16384,150,1,256,0,0,1493.953818,1494.166869,26952.18414,26948.34107
0.08,hybrid,16384,16384,150,1,256,0,0,1498.520642,1498.730485,26870.04588,26866.2837
0.08,hybrid,16384,16384,150,1,256,0,0,1494.322953,1494.521375,26945.52628,26941.94882
0.10,hybrid,16384,16384,150,1,256,0,0,1846.520843,1846.759824,21806.04598,21803.22415
0.10,hybrid,16384,16384,150,1,256,0,0,1863.391038,1863.641188,21608.62512,21605.72467
0.10,hybrid,16384,16384,150,1,256,0,0,1871.383771,1871.628633,21516.33408,21513.51913
0.10,hybrid,16384,16384,150,1,256,0,0,1882.484833,1882.696337,21389.45169,21387.04878
0.10,hybrid,16384,16384,150,1,256,0,0,1865.872656,1866.170837,21579.88557,21576.43748
0,hybrid,24576,24576,100,1,256,0,0,1927.778905,1927.827408,31330.3447,31329.55645
0,hybrid,24576,24576,100,1,256,0,0,1946.929244,1946.959098,31022.17391,31021.69823
0,hybrid,24576,24576,100,1,256,0,0,1912.594131,1912.623561,31579.0876,31578.60168
0,hybrid,24576,24576,100,1,256,0,0,1927.817234,1927.849163,31329.72179,31329.20291
0,hybrid,24576,24576,100,1,256,0,0,1945.010938,1945.045074,31052.77015,31052.22517
0.03,hybrid,24576,24576,100,1,256,0,0,1908.787449,1908.946054,31642.06556,31639.43657
0.03,hybrid,24576,24576,100,1,256,0,0,1880.536898,1880.678418,32117.41161,32114.99479
0.03,hybrid,24576,24576,100,1,256,0,0,1881.976281,1882.144744,32092.8474,32089.9749
0.03,hybrid,24576,24576,100,1,256,0,0,1877.659888,1877.803905,32166.62293,32164.15593
0.03,hybrid,24576,24576,100,1,256,0,0,1902.088234,1902.246549,31753.50992,31750.86722
0.04,hybrid,24576,24576,100,1,256,0,0,1864.047037,1864.193807,32401.53086,32398.97986
0.04,hybrid,24576,24576,100,1,256,0,0,1891.012981,1891.159514,31939.48334,31937.00857
0.04,hybrid,24576,24576,100,1,256,0,0,1893.501227,1893.640245,31897.51173,31895.17004
0.04,hybrid,24576,24576,100,1,256,0,0,1864.575174,1864.724088,32392.3532,32389.76639
0.04,hybrid,24576,24576,100,1,256,0,0,1892.677711,1892.831054,31911.39054,31908.80532
0.05,hybrid,24576,24576,100,1,256,0,0,1845.285818,1845.436736,32730.96071,32728.284
0.05,hybrid,24576,24576,100,1,256,0,0,1867.162077,1867.291381,32347.47446,32345.2345
0.05,hybrid,24576,24576,100,1,256,0,0,1870.377808,1870.528132,32291.85961,32289.2645
0.05,hybrid,24576,24576,100,1,256,0,0,1846.445843,1846.586718,32710.39756,32707.9021
0.05,hybrid,24576,24576,100,1,256,0,0,1871.588717,1871.740462,32270.96693,32268.35067
0.06,hybrid,24576,24576,100,1,256,0,0,1876.625055,1876.758018,32184.36066,32182.08049
0.06,hybrid,24576,24576,100,1,256,0,0,1850.060967,1850.193793,32646.47959,32644.13589
0.06,hybrid,24576,24576,100,1,256,0,0,1867.740265,1867.874255,32337.4608,32335.1411
0.06,hybrid,24576,24576,100,1,256,0,0,1853.525272,1853.689066,32585.46215,32582.58287
0.06,hybrid,24576,24576,100,1,256,0,0,1877.916464,1878.063325,32162.22806,32159.71304
0.07,hybrid,24576,24576,100,1,256,0,0,1985.574021,1985.707995,30418.39637,30416.34407
0.07,hybrid,24576,24576,100,1,256,0,0,1977.228527,1977.371954,30546.78646,30544.57078
0.07,hybrid,24576,24576,100,1,256,0,0,1998.414412,1998.554527,30222.94937,30220.8305
0.07,hybrid,24576,24576,100,1,256,0,0,2009.347402,2009.482401,30058.50434,30056.48498
0.07,hybrid,24576,24576,100,1,256,0,0,2001.832898,2001.979849,30171.33831,30169.12365
0.08,hybrid,24576,24576,100,1,256,0,0,2270.027626,2270.190902,26606.71479,26604.80119
0.08,hybrid,24576,24576,100,1,256,0,0,2269.02122,2269.19197,26618.51598,26616.51301
0.08,hybrid,24576,24576,100,1,256,0,0,2268.707866,2268.841838,26622.19253,26620.62052
0.08,hybrid,24576,24576,100,1,256,0,0,2258.531035,2258.667177,26742.15083,26740.53894
0.08,hybrid,24576,24576,100,1,256,0,0,2402.771292,2402.965857,25136.79841,25134.76312
0.10,hybrid,24576,24576,100,1,256,0,0,2805.688285,2805.866744,21526.97359,21525.60442
0.10,hybrid,24576,24576,100,1,256,0,0,2940.885884,2941.06951,20537.34146,20536.05921
0.10,hybrid,24576,24576,100,1,256,0,0,2981.064739,2981.234508,20260.53873,20259.38498
0.10,hybrid,24576,24576,100,1,256,0,0,3050.870059,3051.032898,19796.96822,19795.91162
0.10,hybrid,24576,24576,100,1,256,0,0,3109.375263,3109.542197,19424.47357,19423.43077
0,hybrid,32768,32768,60,1,256,0,0,2039.665353,2039.703844,31585.8233,31585.22725
0,hybrid,32768,32768,60,1,256,0,0,2045.671529,2045.741339,31493.08602,31492.01134
0,hybrid,32768,32768,60,1,256,0,0,2037.327641,2037.376053,31622.06615,31621.31475
0,hybrid,32768,32768,60,1,256,0,0,2063.904884,2063.975158,31214.8636,31213.8008
0,hybrid,32768,32768,60,1,256,0,0,2060.356012,2060.432844,31268.62982,31267.46384
0.03,hybrid,32768,32768,60,1,256,0,0,1984.699738,1984.803746,32460.58243,32458.88142
0.03,hybrid,32768,32768,60,1,256,0,0,2011.722104,2011.810269,32024.55713,32023.15369
0.03,hybrid,32768,32768,60,1,256,0,0,1981.025033,1981.113042,32520.79523,32519.35052
0.03,hybrid,32768,32768,60,1,256,0,0,2019.538689,2019.626,31900.6067,31899.2276
0.03,hybrid,32768,32768,60,1,256,0,0,2003.649477,2003.775917,32153.58284,32151.55392
0.04,hybrid,32768,32768,60,1,256,0,0,1979.824428,1979.908973,32540.51649,32539.12696
0.04,hybrid,32768,32768,60,1,256,0,0,1978.175219,1978.262816,32567.64559,32566.2035
0.04,hybrid,32768,32768,60,1,256,0,0,1959.728599,1959.810518,32874.19976,32872.82564
0.04,hybrid,32768,32768,60,1,256,0,0,1966.745192,1966.83898,32756.91722,32755.35521
0.04,hybrid,32768,32768,60,1,256,0,0,1963.782863,1963.869781,32806.3304,32804.87844
0.05,hybrid,32768,32768,60,1,256,0,0,1945.041645,1945.150828,33122.43191,33120.57271
0.05,hybrid,32768,32768,60,1,256,0,0,1969.407815,1969.50334,32712.63014,32711.04351
0.05,hybrid,32768,32768,60,1,256,0,0,1941.412832,1941.496423,33184.34306,33182.91431
0.05,hybrid,32768,32768,60,1,256,0,0,1980.576436,1980.663043,32528.16113,32526.73879
0.05,hybrid,32768,32768,60,1,256,0,0,1977.013066,1977.108004,32586.78991,32585.22514
0.06,hybrid,32768,32768,60,1,256,0,0,1931.233747,1931.328165,33359.25003,33357.61918
0.06,hybrid,32768,32768,60,1,256,0,0,1951.854419,1951.941542,33006.82101,33005.34778
0.06,hybrid,32768,32768,60,1,256,0,0,2141.261767,2141.361168,30087.17123,30085.7746
0.06,hybrid,32768,32768,60,1,256,0,0,1994.103717,1994.203682,32307.50181,32305.8823
0.06,hybrid,32768,32768,60,1,256,0,0,1983.528701,1983.61881,32479.74653,32478.27108
0.07,hybrid,32768,32768,60,1,256,0,0,2072.514933,2072.602746,31085.18468,31083.86765
0.07,hybrid,32768,32768,60,1,256,0,0,2219.043871,2219.141679,29032.55329,29031.27369
0.07,hybrid,32768,32768,60,1,256,0,0,2118.22401,2118.337239,30414.39864,30412.77293
0.07,hybrid,32768,32768,60,1,256,0,0,2094.181425,2094.268617,30763.57601,30762.29521
0.07,hybrid,32768,32768,60,1,256,0,0,2087.25375,2087.363704,30865.68149,30864.05561
0.08,hybrid,32768,32768,60,1,256,0,0,2374.343765,2374.433907,27133.60651,27132.57642
0.08,hybrid,32768,32768,60,1,256,0,0,2377.942752,2378.028486,27092.54013,27091.56338
0.08,hybrid,32768,32768,60,1,256,0,0,2389.831456,2389.917017,26957.76277,26956.79766
0.08,hybrid,32768,32768,60,1,256,0,0,2360.554869,2360.672472,27292.10419,27290.74457
0.08,hybrid,32768,32768,60,1,256,0,0,2490.290734,2490.386358,25870.27633,25869.28299
0.10,hybrid,32768,32768,60,1,256,0,0,2945.568863,2945.666194,21871.66976,21870.94708
0.10,hybrid,32768,32768,60,1,256,0,0,2974.723925,2974.828619,21657.30705,21656.54486
0.10,hybrid,32768,32768,60,1,256,0,0,2958.022711,2958.133111,21779.5858,21778.77297
0.10,hybrid,32768,32768,60,1,256,0,0,3007.114259,3007.201892,21424.03111,21423.40679
0.10,hybrid,32768,32768,60,1,256,0,0,2954.266975,2954.362765,21807.27402,21806.56695
0,hybrid,40960,40960,40,1,256,0,0,2152.757528,2152.779435,31173.44296,31173.12573
0,hybrid,40960,40960,40,1,256,0,0,2149.317967,2149.340576,31223.32993,31223.00149
0,hybrid,40960,40960,40,1,256,0,0,2130.324193,2130.372572,31501.71426,31500.99888
0,hybrid,40960,40960,40,1,256,0,0,2148.75779,2148.780282,31231.46979,31231.14288
0,hybrid,40960,40960,40,1,256,0,0,2127.632074,2127.654527,31541.57376,31541.24091
0.03,hybrid,40960,40960,40,1,256,0,0,2093.388399,2093.449076,32057.53124,32056.60208
0.03,hybrid,40960,40960,40,1,256,0,0,2075.444502,2075.500033,32334.69454,32333.82941
0.03,hybrid,40960,40960,40,1,256,0,0,2101.38859,2101.448664,31935.4851,31934.57216
0.03,hybrid,40960,40960,40,1,256,0,0,2075.788477,2075.842348,32329.33642,32328.49742
0.03,hybrid,40960,40960,40,1,256,0,0,2081.867132,2081.925483,32234.94092,32234.03746
0.04,hybrid,40960,40960,40,1,256,0,0,2065.490878,2065.54555,32490.5158,32489.65582
0.04,hybrid,40960,40960,40,1,256,0,0,2079.31646,2079.373761,32274.48313,32273.59374
0.04,hybrid,40960,40960,40,1,256,0,0,2049.612673,2049.669685,32742.21753,32741.3068
0.04,hybrid,40960,40960,40,1,256,0,0,2048.765336,2048.820862,32755.7592,32754.87147
0.04,hybrid,40960,40960,40,1,256,0,0,2073.386982,2073.443805,32366.78178,32365.89477
0.05,hybrid,40960,40960,40,1,256,0,0,2035.084603,2035.143436,32975.95781,32975.00452
0.05,hybrid,40960,40960,40,1,256,0,0,2049.124691,2049.185222,32750.01482,32749.04742
0.05,hybrid,40960,40960,40,1,256,0,0,2037.95544,2038.019537,32929.50507,32928.46942
0.05,hybrid,40960,40960,40,1,256,0,0,2037.320925,2037.383262,32939.76083,32938.75298
0.05,hybrid,40960,40960,40,1,256,0,0,2058.259441,2058.318035,32604.66716,32603.739
0.06,hybrid,40960,40960,40,1,256,0,0,2023.086076,2023.145626,33171.53175,33170.55537
0.06,hybrid,40960,40960,40,1,256,0,0,2102.430373,2102.493548,31919.66063,31918.70152
0.06,hybrid,40960,40960,40,1,256,0,0,2712.423869,2712.492945,24741.28943,24740.65937
0.06,hybrid,40960,40960,40,1,256,0,0,2720.382383,2720.457773,24668.90847,24668.22484
0.06,hybrid,40960,40960,40,1,256,0,0,2742.383596,2742.459561,24470.99818,24470.32035
0.07,hybrid,40960,40960,40,1,256,0,0,3202.714897,3202.782672,20953.74273,20953.29933
0.07,hybrid,40960,40960,40,1,256,0,0,3202.435066,3202.506773,20955.57369,20955.10447
0.07,hybrid,40960,40960,40,1,256,0,0,3188.788136,3188.850735,21045.25642,21044.84329
0.07,hybrid,40960,40960,40,1,256,0,0,3191.445448,3191.516023,21027.73339,21027.26839
0.07,hybrid,40960,40960,40,1,256,0,0,3209.003892,3209.06907,20912.67766,20912.25291
0.08,hybrid,40960,40960,40,1,256,0,0,3662.0199,3662.084705,18325.64154,18325.31725
0.08,hybrid,40960,40960,40,1,256,0,0,3643.858823,3643.930085,18416.97696,18416.61679
0.08,hybrid,40960,40960,40,1,256,0,0,3658.724169,3658.795916,18342.14904,18341.78936
0.08,hybrid,40960,40960,40,1,256,0,0,3679.310054,3679.384723,18239.52399,18239.15384
0.08,hybrid,40960,40960,40,1,256,0,0,3657.261307,3657.328657,18349.48569,18349.14778
0.10,hybrid,40960,40960,40,1,256,0,0,4631.877138,4631.959344,14488.48102,14488.22388
0.10,hybrid,40960,40960,40,1,256,0,0,4644.699997,4644.771432,14448.48193,14448.25972
0.10,hybrid,40960,40960,40,1,256,0,0,4619.365303,4619.431664,14527.72396,14527.51526
0.10,hybrid,40960,40960,40,1,256,0,0,4607.585509,4607.647096,14564.86567,14564.67099
0.10,hybrid,40960,40960,40,1,256,0,0,4617.949578,4618.046727,14532.17773,14531.87202
